YEAR_SALEHD,MONTH_SALEHD,CURRENCY_SALEHD,YEAR_SALEIT,MONTH_SALEIT,PARTNERID_CLIENT_SO,CURRENCY_SALEITEM,PRODUCTID,PRODCATEGORYID,product_sale_per_month
0,0,0,1,3,22,0,31,6,27
0,0,0,1,3,22,0,6,1,36
0,0,0,1,2,26,0,26,5,3
0,0,0,1,2,26,0,37,7,19
0,0,0,1,2,26,0,9,2,16
0,0,0,1,2,26,0,6,1,15
0,0,0,1,3,18,0,26,5,17
0,0,0,1,3,18,0,36,7,21
0,0,0,1,3,18,0,12,3,55
0,0,0,1,3,18,0,17,4,23
0,0,0,1,3,18,0,4,0,30
0,0,0,1,3,18,0,9,2,21
0,0,0,1,2,9,0,37,7,19
0,0,0,1,2,9,0,2,0,13
0,0,0,1,2,9,0,6,1,15
0,0,0,1,2,9,0,15,4,17
0,0,0,1,2,9,0,31,6,11
0,0,0,1,2,9,0,13,3,23
0,0,0,1,2,9,0,18,4,30
0,0,0,1,3,25,0,3,0,23
0,0,0,1,3,25,0,18,4,20
0,0,0,1,3,25,0,8,1,45
0,0,0,1,3,25,0,2,0,62
0,0,0,1,3,25,0,31,6,27
0,0,0,1,3,25,0,28,6,23
0,0,0,1,3,25,0,32,7,29
0,0,0,1,3,25,0,25,5,26
0,0,0,1,3,8,0,35,7,46
0,0,0,1,3,8,0,9,2,21
0,0,0,1,3,8,0,33,7,40
0,0,0,1,3,8,0,0,0,17
0,0,0,1,3,8,0,26,5,17
0,0,0,1,3,8,0,40,8,40
0,0,0,1,3,38,0,21,4,25
0,0,0,1,3,38,0,8,1,45
0,0,0,1,3,38,0,18,4,20
0,0,0,1,3,38,0,27,5,21
0,0,0,1,3,38,0,33,7,40
0,0,0,1,3,38,0,19,4,51
0,0,0,1,3,38,0,35,7,46
0,0,0,1,3,20,0,22,5,23
0,0,0,1,2,28,0,21,4,23
0,0,0,1,2,28,0,10,2,14
0,0,0,1,2,28,0,11,2,27
0,0,0,1,2,28,0,33,7,14
0,0,0,1,3,21,0,3,0,23
0,0,0,1,3,21,0,15,4,30
0,0,0,1,3,21,0,19,4,51
0,0,0,1,3,21,0,9,2,21
0,0,0,1,3,21,0,2,0,62
0,0,0,1,3,21,0,12,3,55
0,0,0,1,3,21,0,6,1,36
0,0,0,1,3,21,0,22,5,23
0,0,0,1,3,21,0,26,5,17
0,0,0,1,3,4,0,40,8,40
0,0,0,1,3,4,0,9,2,21
0,0,0,1,3,20,0,29,6,7
0,0,0,1,3,20,0,39,8,30
0,0,0,1,3,20,0,28,6,23
0,0,0,1,3,20,0,5,0,19
0,0,0,1,3,20,0,16,4,22
0,0,0,1,3,20,0,19,4,51
0,0,0,1,3,20,0,35,7,46
0,0,0,1,3,22,0,27,5,21
0,0,0,1,3,22,0,2,0,62
0,1,0,1,3,31,0,39,8,30
0,1,0,1,3,31,0,4,0,30
0,1,0,1,3,31,0,36,7,21
0,1,0,1,3,31,0,11,2,54
0,1,0,1,3,31,0,17,4,23
0,1,0,1,3,31,0,10,2,42
0,1,0,1,3,31,0,32,7,29
0,1,0,1,3,33,0,6,1,36
0,1,0,1,3,33,0,13,3,21
0,1,0,1,3,33,0,12,3,55
0,1,0,1,3,33,0,0,0,17
0,1,0,1,3,33,0,10,2,42
0,1,0,1,3,33,0,7,1,51
0,1,0,1,4,32,0,14,3,45
0,1,0,1,4,32,0,7,1,23
0,1,0,1,4,32,0,30,6,48
0,1,0,1,3,25,0,33,7,40
0,1,0,1,3,25,0,1,0,16
0,1,0,1,3,25,0,17,4,23
0,1,0,1,3,25,0,16,4,22
0,1,0,1,3,30,0,38,7,18
0,1,0,1,3,30,0,14,3,26
0,1,0,1,3,30,0,34,7,28
0,1,0,1,3,30,0,12,3,55
0,1,0,1,3,30,0,0,0,17
0,1,0,1,3,30,0,16,4,22
0,1,0,1,3,30,0,39,8,30
0,1,0,1,3,30,0,35,7,46
0,1,0,1,3,34,0,5,0,19
0,1,0,1,4,34,0,13,3,10
0,1,0,1,4,34,0,39,8,17
0,1,0,1,4,34,0,14,3,45
0,1,0,1,4,34,0,7,1,23
0,1,0,1,3,1,0,11,2,54
0,1,0,1,3,1,0,20,4,32
0,1,0,1,3,1,0,30,6,41
0,1,0,1,4,1,0,25,5,12
0,1,0,1,3,11,0,16,4,22
0,1,0,1,3,11,0,13,3,21
0,1,0,1,3,12,0,8,1,45
0,1,0,1,3,12,0,27,5,21
0,1,0,1,3,12,0,34,7,28
0,1,0,1,3,12,0,14,3,26
0,1,0,1,3,12,0,16,4,22
0,1,0,1,3,12,0,32,7,29
0,1,0,1,4,15,0,23,5,20
0,1,0,1,4,15,0,11,2,56
0,1,0,1,4,15,0,2,0,60
0,1,0,1,4,15,0,9,2,6
0,1,0,1,4,15,0,37,7,61
0,1,0,1,4,15,0,19,4,13
0,1,0,1,4,15,0,10,2,23
0,1,0,1,4,15,0,31,6,48
0,1,0,1,3,10,0,37,7,33
0,1,0,1,3,10,0,24,5,28
0,1,0,1,3,10,0,41,8,30
0,1,0,1,3,10,0,2,0,62
0,1,0,1,3,10,0,31,6,27
0,1,0,1,4,12,0,12,3,34
0,1,0,1,4,12,0,14,3,45
0,1,0,1,4,12,0,2,0,60
0,1,0,1,4,12,0,26,5,25
0,1,0,1,4,12,0,0,0,23
0,1,0,1,4,12,0,37,7,61
0,1,0,1,4,12,0,20,4,47
0,1,0,1,4,12,0,11,2,56
0,1,0,1,4,12,0,6,1,44
0,1,0,1,4,16,0,22,5,25
0,1,0,1,4,16,0,33,7,42
0,1,0,1,4,16,0,36,7,53
0,1,0,1,4,16,0,8,1,58
0,1,0,1,4,16,0,3,0,17
0,1,0,1,4,16,0,6,1,44
0,1,0,1,4,16,0,17,4,16
0,1,0,1,4,16,0,16,4,44
0,1,0,1,3,19,0,20,4,32
0,1,0,1,3,19,0,30,6,41
0,1,0,1,3,19,0,11,2,54
0,1,0,1,3,19,0,41,8,30
0,1,0,1,4,20,0,23,5,20
0,1,0,1,4,20,0,3,0,17
0,1,0,1,4,20,0,35,7,40
0,1,0,1,4,20,0,2,0,60
0,1,0,1,4,20,0,16,4,44
0,1,0,1,4,20,0,17,4,16
0,1,0,1,4,20,0,39,8,17
0,1,0,1,4,20,0,10,2,23
0,1,0,1,3,28,0,24,5,28
0,1,0,1,3,28,0,18,4,20
0,1,0,1,3,28,0,2,0,62
0,1,0,1,3,28,0,41,8,30
0,1,0,1,3,28,0,25,5,26
0,1,0,1,3,28,0,13,3,21
0,1,0,1,3,28,0,17,4,23
0,1,0,1,4,11,0,9,2,6
0,1,0,1,4,11,0,8,1,58
0,1,0,1,4,11,0,34,7,43
0,1,0,1,4,11,0,1,0,39
0,1,0,1,4,11,0,41,8,29
0,1,0,1,4,11,0,14,3,45
0,1,0,1,4,11,0,22,5,25
0,1,0,1,4,30,0,25,5,12
0,1,0,1,4,30,0,40,8,27
0,1,0,1,4,30,0,18,4,45
0,1,0,1,4,30,0,8,1,58
0,1,0,1,4,30,0,37,7,61
0,1,0,1,4,30,0,1,0,39
0,1,0,1,4,30,0,16,4,44
0,1,0,1,4,23,0,30,6,48
